client_id,age,sexe,taille_cm,poids_initial_kg,poids_cible_kg,objectif,niveau,frequence_entrainement_semaine,calories_quotidiennes,proteines_g_par_jour,heures_sommeil,semaines_suivi_prevues,adherence_programme_pct,objectif_atteint
CLIENT_001,42,F,166.3,63.4,65.8,prise_masse,avance,3,2675.0,77.0,8.0,4,61.5,1
CLIENT_002,30,H,180.4,80.5,83.5,prise_masse,intermediaire,5,3027.0,113.0,8.2,17,77.5,1
CLIENT_003,35,F,173.8,45.9,45.6,recomposition,debutant,4,1760.0,64.0,7.2,23,87.0,1
CLIENT_004,18,F,169.9,69.1,68.4,recomposition,intermediaire,2,1740.0,91.0,6.3,24,90.0,0
CLIENT_005,23,H,183.6,97.6,106.1,prise_masse,debutant,5,3741.0,203.0,6.9,15,42.4,0
CLIENT_006,30,F,150.4,66.6,72.3,prise_masse,debutant,6,2606.0,90.0,7.2,23,66.1,1
CLIENT_007,23,F,159.1,47.2,40.9,seche,debutant,4,1573.0,94.0,6.2,22,53.5,1
CLIENT_008,38,F,169.1,63.2,67.4,prise_masse,avance,3,2307.0,89.0,8.3,4,71.6,0
CLIENT_009,48,H,169.1,68.6,67.1,recomposition,intermediaire,4,2177.0,92.0,7.4,22,92.7,1
CLIENT_010,23,H,175.9,97.4,104.6,prise_masse,intermediaire,3,3302.0,136.0,5.8,17,87.4,0
CLIENT_011,25,H,180.4,61.8,63.9,prise_masse,debutant,3,2418.0,112.0,8.9,16,27.2,0
CLIENT_012,34,F,166.8,59.8,65.5,prise_masse,debutant,6,2320.0,118.0,6.9,7,88.7,1
CLIENT_013,45,F,171.1,61.3,60.1,recomposition,intermediaire,2,2153.0,133.0,5.6,23,60.8,0
CLIENT_014,22,F,155.0,72.3,73.6,recomposition,debutant,1,1886.0,98.0,5.9,10,80.0,1
CLIENT_015,34,H,184.5,89.3,80.5,seche,avance,6,2455.0,173.0,8.4,12,77.6,1
CLIENT_016,47,H,176.3,91.6,79.2,seche,intermediaire,1,1865.0,195.0,8.8,10,53.7,0
CLIENT_017,19,F,163.2,73.5,78.0,prise_masse,intermediaire,5,2782.0,116.0,7.9,24,87.1,0
CLIENT_018,22,H,190.6,93.3,99.8,prise_masse,intermediaire,1,3118.0,121.0,8.3,14,80.6,1
CLIENT_019,29,F,163.0,52.1,57.3,prise_masse,avance,1,1793.0,72.0,8.1,6,71.5,1
CLIENT_020,28,F,163.0,74.4,63.7,seche,intermediaire,4,1613.0,97.0,7.4,4,68.2,1
CLIENT_021,39,F,164.1,51.9,47.0,seche,intermediaire,4,1227.0,118.0,7.2,24,58.5,1
CLIENT_022,34,H,187.7,102.0,107.6,prise_masse,avance,4,3639.0,169.0,7.4,8,78.0,1
CLIENT_023,18,F,162.3,71.6,75.6,prise_masse,debutant,6,3041.0,131.0,7.6,20,43.6,1
CLIENT_024,36,F,164.8,54.3,59.3,prise_masse,avance,4,2273.0,115.0,6.0,4,65.5,0
CLIENT_025,27,F,167.7,55.7,60.9,prise_masse,debutant,5,2541.0,92.0,7.6,22,72.1,1
CLIENT_026,42,H,180.7,90.4,98.7,prise_masse,intermediaire,4,2575.0,179.0,8.4,17,73.4,1
CLIENT_027,27,H,177.3,95.1,93.6,recomposition,intermediaire,6,2860.0,123.0,6.6,8,76.9,1
CLIENT_028,27,H,173.8,93.4,98.9,prise_masse,intermediaire,6,3543.0,166.0,6.5,22,58.5,1
CLIENT_029,36,H,173.6,94.2,101.9,prise_masse,intermediaire,3,3149.0,124.0,7.3,10,73.1,1
CLIENT_030,38,F,167.9,68.9,72.5,prise_masse,intermediaire,6,2377.0,103.0,6.1,24,72.7,1
CLIENT_031,36,F,165.0,59.0,51.4,seche,debutant,3,1470.0,92.0,5.4,16,58.1,0
CLIENT_032,19,F,165.2,55.1,49.0,seche,debutant,2,1372.0,114.0,8.1,13,33.8,0
CLIENT_033,36,H,179.9,59.3,62.4,prise_masse,debutant,2,2544.0,119.0,6.3,5,68.7,0
CLIENT_034,24,H,183.8,88.4,90.9,recomposition,intermediaire,4,2815.0,185.0,6.8,9,34.9,1
CLIENT_035,34,H,174.8,86.4,90.5,prise_masse,intermediaire,2,2997.0,110.0,6.1,5,78.9,0
